billing_cycle_id,credit_utilization,min_due_ratio,monthly_spend,spend_volatility,util_roll_3,spend_roll_3,spend_shock,dpd,late_30,late_60,late_90,cycle_end_date,payment_stress,spend_to_limit
card_1_5,0.33414,0.1194708804692643,25800,15156.73667603507,0.33414,25800.0,False,0,0,0,0,2025-09-04,0.03991999999999997,77212.91311153077
card_1_4,0.5421,0.0936358605423353,27500,15156.73667603507,0.43812,26650.0,False,0,0,0,0,2025-10-04,0.05075999999999997,50728.554273096706
card_1_3,0.45668,0.0947271612507664,9600,15156.73667603507,0.4443066666666667,20966.666666666668,False,29,0,0,0,2025-11-03,0.04325999999999999,21021.238019536617
card_1_2,0.34314,0.1446057002972547,40200,15156.73667603507,0.4473066666666667,25766.666666666668,True,0,0,0,0,2025-12-03,0.04961999999999998,117153.00707289424
card_1_1,0.29862,0.1247739602169981,48300,15156.73667603507,0.3661466666666667,32700.0,False,0,0,0,0,2026-01-02,0.037259999999999974,161743.48086705225
card_1_0,0.21578,0.1200296598387246,47000,15156.73667603507,0.2858466666666666,45166.66666666666,False,0,0,0,0,2026-02-01,0.025899999999999996,217813.43121034754
card_10_5,0.02154,0.4192200557103064,14300,8516.728636434687,0.02154,14300.0,False,0,0,0,0,2025-09-04,0.00903,663850.331925166
card_10_4,0.16151,0.1705776732090892,22900,8516.728636434687,0.091525,18600.0,False,0,0,0,0,2025-10-04,0.027549999999999995,141786.00838332993
card_10_3,0.084,0.2597619047619047,35100,8516.728636434687,0.0890166666666666,24100.0,False,0,0,0,0,2025-11-03,0.021819999999999996,417852.1684265663
card_10_2,0.29666,0.0861592395334726,31100,8516.728636434687,0.1807233333333333,29700.0,False,115,1,1,1,2025-12-03,0.02555999999999998,104833.46311109315
card_10_1,0.20492,0.082129611555729,25800,8516.728636434687,0.1951933333333333,30666.666666666668,False,21,0,0,0,2026-01-02,0.016829999999999984,125902.17693647796
card_10_0,0.15589,0.0610687022900763,23200,8516.728636434687,0.2191566666666666,26700.0,False,0,0,0,0,2026-02-01,0.009519999999999994,148821.93327389008
card_11_5,0.21583,0.0348885697076402,30900,11593.403296702829,0.21583,30900.0,False,0,0,0,0,2025-09-04,0.007529999999999984,143167.57092354668
card_11_4,0.06539,0.2974460926747209,27700,11593.403296702829,0.14061,29300.0,False,0,0,0,0,2025-10-04,0.01945,423605.69497331436
card_11_3,0.13874,0.1548219691509298,10000,11593.403296702829,0.1399866666666666,22866.666666666668,False,0,0,0,0,2025-11-03,0.02148,72076.74732054691
card_11_2,0.13183,0.0854888872032162,43500,11593.403296702829,0.1119866666666666,27066.666666666668,True,0,0,0,0,2025-12-03,0.011269999999999992,329967.9134649665
card_11_1,0.28767,0.0763374700177286,24900,11593.403296702829,0.18608,26133.33333333333,False,0,0,0,0,2026-01-02,0.021959999999999986,86557.21292726762
card_11_0,0.07295,0.3565455791638108,30200,11593.403296702829,0.16415,32866.666666666664,False,0,0,0,0,2026-02-01,0.02601,413976.5047771792
card_12_5,0.14992,0.0440234791889007,22600,4569.317965152641,0.14992,22600.0,False,0,0,0,0,2025-09-04,0.006599999999999992,150746.0595913848
card_12_4,0.12969,0.1122677153211504,15300,4569.317965152641,0.139805,18950.0,False,0,0,0,0,2025-10-04,0.014559999999999995,117972.71977238204
card_12_3,0.22357,0.037437938900568,20600,4569.317965152641,0.1677266666666666,19500.0,False,0,0,0,0,2025-11-03,0.008369999999999987,92140.75170751127
card_12_2,0.15172,0.1594384392301608,17900,4569.317965152641,0.1683266666666666,17933.333333333332,False,13,0,0,0,2025-12-03,0.024189999999999996,117979.71276224122
card_12_1,0.17482,0.1544445715593181,12800,4569.317965152641,0.18337,17100.0,False,0,0,0,0,2026-01-02,0.02699999999999999,73217.74843983274
card_12_0,0.16586,0.1203424574942722,10600,4569.317965152641,0.1641333333333333,13766.666666666666,False,0,0,0,0,2026-02-01,0.019959999999999988,63908.9357956361
