billing_cycle_id,credit_utilization,min_due_ratio,monthly_spend,spend_volatility,util_roll_3,spend_roll_3,spend_shock
card_1_5,0.33414,0.11947088046926438,25800,15156.73667603507,0.33414,25800.0,False
card_1_4,0.5421,0.09363586054233536,27500,15156.73667603507,0.43812,26650.0,False
card_1_3,0.45668,0.0947271612507664,9600,15156.73667603507,0.4443066666666667,20966.666666666668,False
card_1_2,0.34314,0.14460570029725475,40200,15156.73667603507,0.4473066666666667,25766.666666666668,True
card_1_1,0.29862,0.12477396021699819,48300,15156.73667603507,0.3661466666666667,32700.0,False
card_1_0,0.21578,0.12002965983872463,47000,15156.73667603507,0.28584666666666664,45166.666666666664,False
card_10_5,0.02154,0.4192200557103064,14300,8516.728636434687,0.02154,14300.0,False
card_10_4,0.16151,0.17057767320908923,22900,8516.728636434687,0.091525,18600.0,False
card_10_3,0.084,0.25976190476190475,35100,8516.728636434687,0.08901666666666667,24100.0,False
card_10_2,0.29666,0.08615923953347267,31100,8516.728636434687,0.18072333333333335,29700.0,False
card_10_1,0.20492,0.08212961155572907,25800,8516.728636434687,0.19519333333333333,30666.666666666668,False
card_10_0,0.15589,0.061068702290076333,23200,8516.728636434687,0.21915666666666667,26700.0,False
card_11_5,0.21583,0.034888569707640274,30900,11593.403296702829,0.21583,30900.0,False
card_11_4,0.06539,0.2974460926747209,27700,11593.403296702829,0.14061,29300.0,False
card_11_3,0.13874,0.1548219691509298,10000,11593.403296702829,0.13998666666666668,22866.666666666668,False
card_11_2,0.13183,0.08548888720321626,43500,11593.403296702829,0.11198666666666668,27066.666666666668,True
card_11_1,0.28767,0.07633747001772864,24900,11593.403296702829,0.18608000000000002,26133.333333333332,False
card_11_0,0.07295,0.35654557916381086,30200,11593.403296702829,0.16415000000000002,32866.666666666664,False
card_12_5,0.14992,0.044023479188900747,22600,4569.317965152641,0.14992,22600.0,False
card_12_4,0.12969,0.11226771532115043,15300,4569.317965152641,0.139805,18950.0,False
card_12_3,0.22357,0.037437938900568055,20600,4569.317965152641,0.16772666666666666,19500.0,False
card_12_2,0.15172,0.15943843923016082,17900,4569.317965152641,0.16832666666666665,17933.333333333332,False
